═══════════════════════════════════════════════════════════════════
  INSTRUCCIONES PARA A GREGAR IMÁGENES DE RAZAS (LISTA COMPLETA)
═══════════════════════════════════════════════════════════════════

1. Descarga las imágenes (busca en Google Imágenes).
2. Guárdalas en: static/img/razas/
3. Usa EXACTAMENTE estos nombres de archivo:

🐄 BOVINOS:
  ☐ holstein.jpg
  ☐ angus.jpg
  ☐ jersey.jpg
  ☐ brahman.jpg
  ☐ simmental.jpg
  ☐ hereford.jpg
  ☐ limousin.jpg
  ☐ charolais.jpg
  ☐ brangus.jpg
  ☐ pardo_suizo.jpg

🐑 OVINOS:
  ☐ merino.jpg
  ☐ suffolk.jpg
  ☐ dorper.jpg
  ☐ hampshire_ovino.jpg
  ☐ texel.jpg
  ☐ romney.jpg

🐐 CAPRINOS:
  ☐ saanen.jpg
  ☐ alpina.jpg
  ☐ nubiana.jpg
  ☐ boer.jpg
  ☐ angora.jpg

🐷 PORCINOS:
  ☐ yorkshire.jpg
  ☐ duroc.jpg
  ☐ hampshire_porcino.jpg
  ☐ landrace.jpg
  ☐ berkshire.jpg

🐴 EQUINOS:
  ☐ pura_sangre.jpg
  ☐ cuarto_milla.jpg
  ☐ andaluz.jpg
  ☐ lusitano.jpg
  ☐ hispano.jpg

═══════════════════════════════════════════════════════════════════
NOTA IMPORTANTE:
Para "Hampshire" hay dos especies (Ovino y Porcino).
Asegúrate de usar 'hampshire_ovino.jpg' y 'hampshire_porcino.jpg'.
═══════════════════════════════════════════════════════════════════
